temperature,humidity,label
36.8,65.4,2
39.8,48.0,2
29.1,52.5,0
19.1,67.7,1
24.6,49.0,0
25.7,51.5,0
20.4,68.3,1
28.6,6.0,2
18.0,52.7,1
29.7,71.8,0
20.1,66.4,1
20.3,67.2,1
17.4,46.4,2
25.9,62.9,0
20.4,68.9,1
23.2,52.4,0
31.0,13.2,2
13.1,34.4,2
23.6,66.8,0
41.8,31.1,2
21.2,42.9,1
18.7,52.8,1
10.9,94.2,2
26.0,65.8,0
25.3,73.4,0
34.8,51.1,1
25.9,67.5,0
3.4,31.7,2
45.5,61.9,2
25.0,66.9,0
24.6,7.8,2
23.8,71.6,0
22.7,67.5,0
28.8,50.6,0
22.8,28.5,1
3.2,73.3,2
33.9,43.0,1
39.8,67.1,2
27.0,53.4,0
33.6,51.7,1
32.4,5.4,2
22.2,52.6,0
26.4,43.4,0
24.2,51.4,0
23.7,36.5,1
24.3,48.4,0
24.0,58.0,0
19.8,51.9,1
34.6,66.8,1
28.8,47.3,0
28.6,57.4,0
23.8,46.8,0
31.2,43.0,1
26.0,52.7,0
23.7,68.2,0
33.3,48.2,1
27.1,53.0,0
29.0,6.9,2
32.5,12.9,2
45.1,26.0,2
31.5,49.0,1
29.3,51.7,0
26.8,54.8,0
24.4,73.2,0
19.3,17.6,2
8.4,3.6,2
34.6,69.6,1
34.1,7.1,2
38.4,62.7,2
36.5,76.3,2
20.7,66.3,1
30.2,59.5,1
26.7,71.1,0
25.6,45.6,0
26.9,44.0,0
4.5,24.2,2
26.2,63.4,0
25.9,52.0,0
25.7,51.0,0
26.5,52.3,0
29.7,57.7,0
28.1,61.1,0
32.2,63.5,1
24.6,59.3,0
23.4,18.1,2
19.8,56.1,1
28.7,58.4,0
27.7,58.6,0
28.6,65.4,0
47.2,57.8,2
26.0,54.6,0
23.9,35.3,1
7.1,49.8,2
44.2,77.8,2
35.3,18.3,2
41.9,49.2,2
35.7,91.4,2
18.8,50.4,1
46.8,32.5,2
24.8,33.4,1
4.7,81.2,2
22.7,63.8,0
28.8,48.7,0
23.7,41.7,0
29.4,34.9,1
12.3,76.7,2
37.7,57.3,2
25.1,72.4,0
29.9,44.6,0
27.6,67.8,0
26.7,51.4,0
23.7,58.8,0
28.9,70.0,0
22.7,67.0,0
27.0,60.5,0
25.5,73.9,0
27.5,68.3,0
35.9,29.2,2
24.0,50.8,0
23.5,59.4,0
30.3,90.1,2
26.8,56.6,0
4.2,16.6,2
14.8,87.9,2
30.1,77.0,1
25.2,56.8,0
28.7,40.8,0
23.0,46.3,0
23.8,59.5,0
37.9,83.7,2
18.3,65.8,1
23.8,52.1,0
45.4,66.1,2
21.2,45.9,1
24.0,40.2,0
26.7,62.4,0
27.6,65.9,0
25.7,22.9,2
21.1,50.5,1
22.6,40.6,0
28.1,55.0,0
26.5,58.3,0
32.3,48.9,1
26.9,52.2,0
14.3,37.1,2
34.8,64.0,1
19.0,61.9,1
21.7,5.3,2
17.0,29.9,2
6.6,28.3,2
12.0,85.2,2
23.3,66.2,0
27.3,57.6,0
29.0,53.7,0
37.2,54.7,2
12.6,39.3,2
28.1,51.8,0
24.7,50.7,0
28.3,64.4,0
14.6,63.8,2
19.3,40.2,1
27.6,47.2,0
29.7,63.6,0
23.6,59.9,0
25.1,73.1,0
39.2,41.1,2
18.9,18.7,2
25.4,61.5,0
19.5,57.7,1
11.2,51.6,2
28.5,50.9,0
19.0,63.6,1
25.5,49.1,0
26.3,67.2,0
30.6,65.8,1
44.9,19.4,2
22.5,23.4,2
31.4,50.1,1
13.3,36.1,2
45.2,70.6,2
14.4,50.1,2
24.0,62.4,0
27.7,55.9,0
33.5,62.8,1
27.4,55.9,0
29.5,57.0,0
19.8,46.1,1
18.3,49.5,1
34.9,66.5,1
18.2,45.1,1
47.1,14.0,2
19.8,50.0,1
23.4,48.1,0
21.8,50.8,1
23.2,55.5,0
22.7,57.6,0
24.4,42.3,0
31.5,13.2,2
48.1,33.9,2
5.0,33.8,2
27.5,29.0,1
22.8,71.4,0
26.9,47.0,0
21.3,50.6,1
21.1,64.5,1
19.2,65.6,1
26.3,65.4,0
7.1,6.7,2
26.3,62.3,0
24.2,51.5,0
33.5,64.6,1
24.4,42.2,0
25.4,57.5,0
28.6,56.2,0
25.0,58.7,0
46.7,84.9,2
38.8,88.0,2
28.2,68.8,0
28.2,44.4,0
34.8,59.6,1
29.2,67.4,0
25.9,72.1,0
35.0,9.0,2
2.4,9.0,2
27.5,71.2,0
23.5,51.8,0
29.6,65.8,0
20.4,42.9,1
25.2,58.3,0
20.8,59.4,1
1.8,20.0,2
9.5,86.3,2
23.4,61.6,0
26.4,56.2,0
25.3,55.7,0
34.0,51.4,1
26.6,64.8,0
27.3,51.9,0
29.6,49.7,0
22.7,46.3,0
23.5,57.3,0
27.9,64.8,0
28.6,60.0,0
23.6,65.1,0
31.3,72.3,1
29.0,69.5,0
18.7,70.2,1
26.4,61.8,0
29.1,48.2,0
34.4,63.9,1
11.3,76.2,2
33.1,75.5,1
29.6,71.1,0
25.9,44.0,0
30.8,48.4,1
21.4,42.3,1
19.9,5.5,2
22.8,70.0,0
35.0,57.3,1
27.4,49.9,0
26.1,45.4,0
27.9,53.0,0
24.7,47.3,0
22.9,60.7,0
22.8,71.7,0
29.1,52.3,0
22.0,60.5,1
48.7,34.3,2
29.1,60.3,0
25.5,55.9,0
32.3,65.1,1
24.3,25.9,1
25.7,41.2,0
29.6,60.4,0
6.5,6.6,2
22.2,54.7,0
31.6,44.7,1
25.6,55.2,0
23.7,30.2,1
21.1,58.7,1
23.4,48.7,0
28.2,69.2,0
26.0,50.5,0
23.6,46.4,0
16.7,27.2,2
10.8,57.0,2
39.4,82.8,2
18.6,73.5,1
24.6,39.7,1
25.5,54.3,0
22.8,49.9,0
22.8,55.0,0
18.7,22.5,2
38.3,83.1,2
26.7,65.1,0
27.8,74.0,0
39.1,64.8,2
29.6,69.9,0
3.1,24.5,2
26.5,70.1,0
23.8,52.7,0
28.4,69.3,0
16.6,50.9,2
23.9,63.1,0
25.3,44.0,0
22.7,72.3,0
24.0,56.4,0
31.4,43.4,1
44.1,88.2,2
31.8,60.6,1
24.6,56.2,0
28.9,68.5,0
23.8,50.3,0
21.5,59.3,1
28.7,43.1,0
28.9,62.9,0
32.8,73.8,1
23.3,58.5,0
25.5,58.9,0
32.4,62.1,1
22.5,44.1,0
27.9,48.7,0
32.5,62.2,1
32.7,70.3,1
34.6,50.0,1
26.1,45.8,0
28.4,61.7,0
40.3,78.3,2
23.3,59.8,0
14.9,43.0,2
40.6,28.0,2
20.3,71.2,1
24.9,57.3,0
38.0,60.1,2
15.8,57.2,2
22.8,50.3,0
23.5,50.5,0
28.9,53.4,0
33.4,52.6,1
31.8,49.7,1
18.3,56.1,1
23.2,63.9,0
28.7,53.6,0
29.1,43.1,0
24.3,8.0,2
26.4,61.8,0
18.1,34.6,1
26.2,65.2,0
20.0,66.9,1
25.3,59.2,0
23.6,48.2,0
28.7,65.5,0
29.8,9.7,2
32.2,85.2,2
24.8,45.9,0
26.0,58.5,0
26.4,65.6,0
15.0,74.1,2
45.8,58.1,2
29.9,45.0,0
27.9,57.9,0
25.1,69.2,0
29.3,51.2,0
30.1,83.1,1
25.5,65.6,0
33.9,44.5,1
10.7,21.8,2
22.3,16.5,2
36.0,55.3,2
33.4,61.4,1
32.0,46.2,1
30.8,67.3,1
26.9,16.5,2
34.1,54.1,1
22.6,7.1,2
